trn246/modbus {"Automystics":{"timestamp":1785577464,"date":"01/08/2026 15:14:24","date_iso_8601":"2026-08-01T15:14:24+0530","bdate":"6A6DBFF8","server_id":1,"bserver_id":1,"addr":7014,"baddr":"1B65","full_addr":"307014","size":3,"data":"305","raw_data":"333035","server_name":"ana","ip":"","name":"str2A"}}
trn246/modbus {"Automystics":{"timestamp":1785577524,"date":"01/08/2026 15:15:24","date_iso_8601":"2026-08-01T15:15:24+0530","bdate":"6A6DC034","server_id":1,"bserver_id":1,"addr":5035,"baddr":"13AA","full_addr":"305035","size":4,"data":"1000","raw_data":"31303030","server_name":"ana","ip":"","name":"pf"}}
trn246/modbus {"Automystics":{"timestamp":1785577524,"date":"01/08/2026 15:15:24","date_iso_8601":"2026-08-01T15:15:24+0530","bdate":"6A6DC034","server_id":1,"bserver_id":1,"addr":5036,"baddr":"13AB","full_addr":"305036","size":3,"data":"499","raw_data":"343939","server_name":"ana","ip":"","name":"frq"}}
trn246/modbus {"Automystics":{"timestamp":1785577524,"date":"01/08/2026 15:15:24","date_iso_8601":"2026-08-01T15:15:24+0530","bdate":"6A6DC034","server_id":1,"bserver_id":1,"addr":5031,"baddr":"13A6","full_addr":"305031","size":11,"data":"-1906442240","raw_data":"2D31393036343432323430","server_name":"ana","ip":"","name":"actpow"}}
trn246/modbus {"Automystics":{"timestamp":1785577524,"date":"01/08/2026 15:15:24","date_iso_8601":"2026-08-01T15:15:24+0530","bdate":"6A6DC034","server_id":1,"bserver_id":1,"addr":5041,"baddr":"13B0","full_addr":"305041","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"faultalarm"}}
trn246/modbus {"Automystics":{"timestamp":1785577524,"date":"01/08/2026 15:15:24","date_iso_8601":"2026-08-01T15:15:24+0530","bdate":"6A6DC034","server_id":1,"bserver_id":1,"addr":5083,"baddr":"13DA","full_addr":"305083","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"meterpower"}}
trn246/modbus {"Automystics":{"timestamp":1785577524,"date":"01/08/2026 15:15:24","date_iso_8601":"2026-08-01T15:15:24+0530","bdate":"6A6DC034","server_id":1,"bserver_id":1,"addr":5085,"baddr":"13DC","full_addr":"305085","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"aphpower"}}
trn246/modbus {"Automystics":{"timestamp":1785577524,"date":"01/08/2026 15:15:24","date_iso_8601":"2026-08-01T15:15:24+0530","bdate":"6A6DC034","server_id":1,"bserver_id":1,"addr":5087,"baddr":"13DE","full_addr":"305087","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"bphpower"}}
trn246/modbus {"Automystics":{"timestamp":1785577524,"date":"01/08/2026 15:15:24","date_iso_8601":"2026-08-01T15:15:24+0530","bdate":"6A6DC034","server_id":1,"bserver_id":1,"addr":5005,"baddr":"138C","full_addr":"305005","size":4,"data":"5632","raw_data":"35363332","server_name":"ana","ip":"","name":"dailyeneregykwh"}}
trn246/modbus {"Automystics":{"timestamp":1785577524,"date":"01/08/2026 15:15:24","date_iso_8601":"2026-08-01T15:15:24+0530","bdate":"6A6DC034","server_id":1,"bserver_id":1,"addr":5008,"baddr":"138F","full_addr":"305008","size":8,"data":"37552128","raw_data":"3337353532313238","server_name":"ana","ip":"","name":"totalenergy"}}
trn246/modbus {"Automystics":{"timestamp":1785577524,"date":"01/08/2026 15:15:24","date_iso_8601":"2026-08-01T15:15:24+0530","bdate":"6A6DC034","server_id":1,"bserver_id":1,"addr":5124,"baddr":"1403","full_addr":"305124","size":2,"data":"84","raw_data":"3834","server_name":"ana","ip":"","name":"internaltemperature"}}
trn246/modbus {"Automystics":{"timestamp":1785577524,"date":"01/08/2026 15:15:24","date_iso_8601":"2026-08-01T15:15:24+0530","bdate":"6A6DC034","server_id":1,"bserver_id":1,"addr":5600,"baddr":"15DF","full_addr":"305600","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"faultcode"}}
trn246/modbus {"Automystics":{"timestamp":1785577524,"date":"01/08/2026 15:15:24","date_iso_8601":"2026-08-01T15:15:24+0530","bdate":"6A6DC034","server_id":1,"bserver_id":1,"addr":5601,"baddr":"15E0","full_addr":"305601","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"alarmcode"}}
trn246/modbus {"Automystics":{"timestamp":1785577524,"date":"01/08/2026 15:15:24","date_iso_8601":"2026-08-01T15:15:24+0530","bdate":"6A6DC034","server_id":1,"bserver_id":1,"addr":5010,"baddr":"1391","full_addr":"305010","size":5,"data":"65536","raw_data":"3635353336","server_name":"ana","ip":"","name":"MPPT1Voltage"}}
trn246/modbus {"Automystics":{"timestamp":1785577524,"date":"01/08/2026 15:15:24","date_iso_8601":"2026-08-01T15:15:24+0530","bdate":"6A6DC034","server_id":1,"bserver_id":1,"addr":5011,"baddr":"1392","full_addr":"305011","size":9,"data":"614137856","raw_data":"363134313337383536","server_name":"ana","ip":"","name":"MPPT1current"}}
trn246/modbus {"Automystics":{"timestamp":1785577524,"date":"01/08/2026 15:15:24","date_iso_8601":"2026-08-01T15:15:24+0530","bdate":"6A6DC034","server_id":1,"bserver_id":1,"addr":5012,"baddr":"1393","full_addr":"305012","size":7,"data":"8192000","raw_data":"38313932303030","server_name":"ana","ip":"","name":"MPPT2Voltage"}}
trn246/modbus {"Automystics":{"timestamp":1785577524,"date":"01/08/2026 15:15:24","date_iso_8601":"2026-08-01T15:15:24+0530","bdate":"6A6DC034","server_id":1,"bserver_id":1,"addr":5013,"baddr":"1394","full_addr":"305013","size":9,"data":"607649792","raw_data":"363037363439373932","server_name":"ana","ip":"","name":"MPPT2current"}}
trn246/modbus {"Automystics":{"timestamp":1785577524,"date":"01/08/2026 15:15:24","date_iso_8601":"2026-08-01T15:15:24+0530","bdate":"6A6DC034","server_id":1,"bserver_id":1,"addr":7013,"baddr":"1B64","full_addr":"307013","size":3,"data":"831","raw_data":"383331","server_name":"ana","ip":"","name":"string1current"}}
trn246/modbus {"Automystics":{"timestamp":1785577524,"date":"01/08/2026 15:15:24","date_iso_8601":"2026-08-01T15:15:24+0530","bdate":"6A6DC034","server_id":1,"bserver_id":1,"addr":7014,"baddr":"1B65","full_addr":"307014","size":3,"data":"382","raw_data":"333832","server_name":"ana","ip":"","name":"str2A"}}
trn246/modbus {"Automystics":{"timestamp":1785577524,"date":"01/08/2026 15:15:24","date_iso_8601":"2026-08-01T15:15:24+0530","bdate":"6A6DC034","server_id":1,"bserver_id":1,"addr":7015,"baddr":"1B66","full_addr":"307015","size":3,"data":"860","raw_data":"383630","server_name":"ana","ip":"","name":"STR3A"}}
trn246/modbus {"Automystics":{"timestamp":1785577524,"date":"01/08/2026 15:15:24","date_iso_8601":"2026-08-01T15:15:24+0530","bdate":"6A6DC034","server_id":1,"bserver_id":1,"addr":7016,"baddr":"1B67","full_addr":"307016","size":3,"data":"409","raw_data":"343039","server_name":"ana","ip":"","name":"STR4A"}}
trn246/modbus {"Automystics":{"timestamp":1785577525,"date":"01/08/2026 15:15:25","date_iso_8601":"2026-08-01T15:15:25+0530","bdate":"6A6DC035","server_id":1,"bserver_id":1,"addr":7017,"baddr":"1B68","full_addr":"307017","size":3,"data":"821","raw_data":"383231","server_name":"ana","ip":"","name":"STR5A"}}
trn246/modbus {"Automystics":{"timestamp":1785577525,"date":"01/08/2026 15:15:25","date_iso_8601":"2026-08-01T15:15:25+0530","bdate":"6A6DC035","server_id":1,"bserver_id":1,"addr":7018,"baddr":"1B69","full_addr":"307018","size":3,"data":"379","raw_data":"333739","server_name":"ana","ip":"","name":"STR6A"}}
trn246/modbus {"Automystics":{"timestamp":1785577584,"date":"01/08/2026 15:16:24","date_iso_8601":"2026-08-01T15:16:24+0530","bdate":"6A6DC070","server_id":1,"bserver_id":1,"addr":5021,"baddr":"139C","full_addr":"305021","size":4,"data":"7922","raw_data":"37393232","server_name":"ana","ip":"","name":"phaseCAvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785577584,"date":"01/08/2026 15:16:24","date_iso_8601":"2026-08-01T15:16:24+0530","bdate":"6A6DC070","server_id":1,"bserver_id":1,"addr":5020,"baddr":"139B","full_addr":"305020","size":4,"data":"7920","raw_data":"37393230","server_name":"ana","ip":"","name":"phaseBCvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785577584,"date":"01/08/2026 15:16:24","date_iso_8601":"2026-08-01T15:16:24+0530","bdate":"6A6DC070","server_id":1,"bserver_id":1,"addr":5022,"baddr":"139D","full_addr":"305022","size":3,"data":"684","raw_data":"363834","server_name":"ana","ip":"","name":"Acurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785577584,"date":"01/08/2026 15:16:24","date_iso_8601":"2026-08-01T15:16:24+0530","bdate":"6A6DC070","server_id":1,"bserver_id":1,"addr":5019,"baddr":"139A","full_addr":"305019","size":4,"data":"7910","raw_data":"37393130","server_name":"ana","ip":"","name":"phaseABvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785577584,"date":"01/08/2026 15:16:24","date_iso_8601":"2026-08-01T15:16:24+0530","bdate":"6A6DC070","server_id":1,"bserver_id":1,"addr":5023,"baddr":"139E","full_addr":"305023","size":3,"data":"684","raw_data":"363834","server_name":"ana","ip":"","name":"Bcurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785577584,"date":"01/08/2026 15:16:24","date_iso_8601":"2026-08-01T15:16:24+0530","bdate":"6A6DC070","server_id":1,"bserver_id":1,"addr":5024,"baddr":"139F","full_addr":"305024","size":3,"data":"683","raw_data":"363833","server_name":"ana","ip":"","name":"Ccurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785577584,"date":"01/08/2026 15:16:24","date_iso_8601":"2026-08-01T15:16:24+0530","bdate":"6A6DC070","server_id":1,"bserver_id":1,"addr":5035,"baddr":"13AA","full_addr":"305035","size":4,"data":"1000","raw_data":"31303030","server_name":"ana","ip":"","name":"pf"}}
trn246/modbus {"Automystics":{"timestamp":1785577584,"date":"01/08/2026 15:16:24","date_iso_8601":"2026-08-01T15:16:24+0530","bdate":"6A6DC070","server_id":1,"bserver_id":1,"addr":5036,"baddr":"13AB","full_addr":"305036","size":3,"data":"500","raw_data":"353030","server_name":"ana","ip":"","name":"frq"}}
trn246/modbus {"Automystics":{"timestamp":1785577584,"date":"01/08/2026 15:16:24","date_iso_8601":"2026-08-01T15:16:24+0530","bdate":"6A6DC070","server_id":1,"bserver_id":1,"addr":5031,"baddr":"13A6","full_addr":"305031","size":10,"data":"1838940160","raw_data":"31383338393430313630","server_name":"ana","ip":"","name":"actpow"}}
trn246/modbus {"Automystics":{"timestamp":1785577584,"date":"01/08/2026 15:16:24","date_iso_8601":"2026-08-01T15:16:24+0530","bdate":"6A6DC070","server_id":1,"bserver_id":1,"addr":5041,"baddr":"13B0","full_addr":"305041","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"faultalarm"}}
trn246/modbus {"Automystics":{"timestamp":1785577584,"date":"01/08/2026 15:16:24","date_iso_8601":"2026-08-01T15:16:24+0530","bdate":"6A6DC070","server_id":1,"bserver_id":1,"addr":5083,"baddr":"13DA","full_addr":"305083","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"meterpower"}}
trn246/modbus {"Automystics":{"timestamp":1785577584,"date":"01/08/2026 15:16:24","date_iso_8601":"2026-08-01T15:16:24+0530","bdate":"6A6DC070","server_id":1,"bserver_id":1,"addr":5085,"baddr":"13DC","full_addr":"305085","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"aphpower"}}
trn246/modbus {"Automystics":{"timestamp":1785577584,"date":"01/08/2026 15:16:24","date_iso_8601":"2026-08-01T15:16:24+0530","bdate":"6A6DC070","server_id":1,"bserver_id":1,"addr":5087,"baddr":"13DE","full_addr":"305087","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"bphpower"}}
trn246/modbus {"Automystics":{"timestamp":1785577584,"date":"01/08/2026 15:16:24","date_iso_8601":"2026-08-01T15:16:24+0530","bdate":"6A6DC070","server_id":1,"bserver_id":1,"addr":5005,"baddr":"138C","full_addr":"305005","size":4,"data":"5632","raw_data":"35363332","server_name":"ana","ip":"","name":"dailyeneregykwh"}}
trn246/modbus {"Automystics":{"timestamp":1785577584,"date":"01/08/2026 15:16:24","date_iso_8601":"2026-08-01T15:16:24+0530","bdate":"6A6DC070","server_id":1,"bserver_id":1,"addr":5008,"baddr":"138F","full_addr":"305008","size":8,"data":"37289984","raw_data":"3337323839393834","server_name":"ana","ip":"","name":"totalenergy"}}
trn246/modbus {"Automystics":{"timestamp":1785577584,"date":"01/08/2026 15:16:24","date_iso_8601":"2026-08-01T15:16:24+0530","bdate":"6A6DC070","server_id":1,"bserver_id":1,"addr":5124,"baddr":"1403","full_addr":"305124","size":2,"data":"76","raw_data":"3736","server_name":"ana","ip":"","name":"internaltemperature"}}
trn246/modbus {"Automystics":{"timestamp":1785577584,"date":"01/08/2026 15:16:24","date_iso_8601":"2026-08-01T15:16:24+0530","bdate":"6A6DC070","server_id":1,"bserver_id":1,"addr":5600,"baddr":"15DF","full_addr":"305600","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"faultcode"}}
trn246/modbus {"Automystics":{"timestamp":1785577584,"date":"01/08/2026 15:16:24","date_iso_8601":"2026-08-01T15:16:24+0530","bdate":"6A6DC070","server_id":1,"bserver_id":1,"addr":5601,"baddr":"15E0","full_addr":"305601","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"alarmcode"}}
trn246/modbus {"Automystics":{"timestamp":1785577584,"date":"01/08/2026 15:16:24","date_iso_8601":"2026-08-01T15:16:24+0530","bdate":"6A6DC070","server_id":1,"bserver_id":1,"addr":5010,"baddr":"1391","full_addr":"305010","size":5,"data":"65536","raw_data":"3635353336","server_name":"ana","ip":"","name":"MPPT1Voltage"}}
trn246/modbus {"Automystics":{"timestamp":1785577584,"date":"01/08/2026 15:16:24","date_iso_8601":"2026-08-01T15:16:24+0530","bdate":"6A6DC070","server_id":1,"bserver_id":1,"addr":5011,"baddr":"1392","full_addr":"305011","size":9,"data":"617873408","raw_data":"363137383733343038","server_name":"ana","ip":"","name":"MPPT1current"}}
trn246/modbus {"Automystics":{"timestamp":1785577584,"date":"01/08/2026 15:16:24","date_iso_8601":"2026-08-01T15:16:24+0530","bdate":"6A6DC070","server_id":1,"bserver_id":1,"addr":5012,"baddr":"1393","full_addr":"305012","size":7,"data":"7274496","raw_data":"37323734343936","server_name":"ana","ip":"","name":"MPPT2Voltage"}}
trn246/modbus {"Automystics":{"timestamp":1785577584,"date":"01/08/2026 15:16:24","date_iso_8601":"2026-08-01T15:16:24+0530","bdate":"6A6DC070","server_id":1,"bserver_id":1,"addr":5013,"baddr":"1394","full_addr":"305013","size":9,"data":"611581952","raw_data":"363131353831393532","server_name":"ana","ip":"","name":"MPPT2current"}}
trn246/modbus {"Automystics":{"timestamp":1785577584,"date":"01/08/2026 15:16:24","date_iso_8601":"2026-08-01T15:16:24+0530","bdate":"6A6DC070","server_id":1,"bserver_id":1,"addr":7013,"baddr":"1B64","full_addr":"307013","size":3,"data":"745","raw_data":"373435","server_name":"ana","ip":"","name":"string1current"}}
trn246/modbus {"Automystics":{"timestamp":1785577584,"date":"01/08/2026 15:16:24","date_iso_8601":"2026-08-01T15:16:24+0530","bdate":"6A6DC070","server_id":1,"bserver_id":1,"addr":7014,"baddr":"1B65","full_addr":"307014","size":3,"data":"344","raw_data":"333434","server_name":"ana","ip":"","name":"str2A"}}
trn246/modbus {"Automystics":{"timestamp":1785577584,"date":"01/08/2026 15:16:24","date_iso_8601":"2026-08-01T15:16:24+0530","bdate":"6A6DC070","server_id":1,"bserver_id":1,"addr":7015,"baddr":"1B66","full_addr":"307015","size":3,"data":"733","raw_data":"373333","server_name":"ana","ip":"","name":"STR3A"}}
trn246/modbus {"Automystics":{"timestamp":1785577584,"date":"01/08/2026 15:16:24","date_iso_8601":"2026-08-01T15:16:24+0530","bdate":"6A6DC070","server_id":1,"bserver_id":1,"addr":7016,"baddr":"1B67","full_addr":"307016","size":3,"data":"373","raw_data":"333733","server_name":"ana","ip":"","name":"STR4A"}}
trn246/modbus {"Automystics":{"timestamp":1785577584,"date":"01/08/2026 15:16:24","date_iso_8601":"2026-08-01T15:16:24+0530","bdate":"6A6DC070","server_id":1,"bserver_id":1,"addr":7017,"baddr":"1B68","full_addr":"307017","size":3,"data":"734","raw_data":"373334","server_name":"ana","ip":"","name":"STR5A"}}
trn246/modbus {"Automystics":{"timestamp":1785577584,"date":"01/08/2026 15:16:24","date_iso_8601":"2026-08-01T15:16:24+0530","bdate":"6A6DC070","server_id":1,"bserver_id":1,"addr":7018,"baddr":"1B69","full_addr":"307018","size":3,"data":"358","raw_data":"333538","server_name":"ana","ip":"","name":"STR6A"}}
trn246/modbus {"Automystics":{"timestamp":1785577645,"date":"01/08/2026 15:17:25","date_iso_8601":"2026-08-01T15:17:25+0530","bdate":"6A6DC0AD","server_id":1,"bserver_id":1,"addr":5021,"baddr":"139C","full_addr":"305021","size":4,"data":"7920","raw_data":"37393230","server_name":"ana","ip":"","name":"phaseCAvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785577645,"date":"01/08/2026 15:17:25","date_iso_8601":"2026-08-01T15:17:25+0530","bdate":"6A6DC0AD","server_id":1,"bserver_id":1,"addr":5020,"baddr":"139B","full_addr":"305020","size":4,"data":"7912","raw_data":"37393132","server_name":"ana","ip":"","name":"phaseBCvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785577645,"date":"01/08/2026 15:17:25","date_iso_8601":"2026-08-01T15:17:25+0530","bdate":"6A6DC0AD","server_id":1,"bserver_id":1,"addr":5022,"baddr":"139D","full_addr":"305022","size":3,"data":"607","raw_data":"363037","server_name":"ana","ip":"","name":"Acurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785577645,"date":"01/08/2026 15:17:25","date_iso_8601":"2026-08-01T15:17:25+0530","bdate":"6A6DC0AD","server_id":1,"bserver_id":1,"addr":5019,"baddr":"139A","full_addr":"305019","size":4,"data":"7904","raw_data":"37393034","server_name":"ana","ip":"","name":"phaseABvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785577645,"date":"01/08/2026 15:17:25","date_iso_8601":"2026-08-01T15:17:25+0530","bdate":"6A6DC0AD","server_id":1,"bserver_id":1,"addr":5023,"baddr":"139E","full_addr":"305023","size":3,"data":"607","raw_data":"363037","server_name":"ana","ip":"","name":"Bcurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785577645,"date":"01/08/2026 15:17:25","date_iso_8601":"2026-08-01T15:17:25+0530","bdate":"6A6DC0AD","server_id":1,"bserver_id":1,"addr":5024,"baddr":"139F","full_addr":"305024","size":3,"data":"607","raw_data":"363037","server_name":"ana","ip":"","name":"Ccurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785577645,"date":"01/08/2026 15:17:25","date_iso_8601":"2026-08-01T15:17:25+0530","bdate":"6A6DC0AD","server_id":1,"bserver_id":1,"addr":5035,"baddr":"13AA","full_addr":"305035","size":4,"data":"1000","raw_data":"31303030","server_name":"ana","ip":"","name":"pf"}}
trn246/modbus {"Automystics":{"timestamp":1785577645,"date":"01/08/2026 15:17:25","date_iso_8601":"2026-08-01T15:17:25+0530","bdate":"6A6DC0AD","server_id":1,"bserver_id":1,"addr":5036,"baddr":"13AB","full_addr":"305036","size":3,"data":"500","raw_data":"353030","server_name":"ana","ip":"","name":"frq"}}
trn246/modbus {"Automystics":{"timestamp":1785577645,"date":"01/08/2026 15:17:25","date_iso_8601":"2026-08-01T15:17:25+0530","bdate":"6A6DC0AD","server_id":1,"bserver_id":1,"addr":5031,"baddr":"13A6","full_addr":"305031","size":10,"data":"1131479040","raw_data":"31313331343739303430","server_name":"ana","ip":"","name":"actpow"}}
trn246/modbus {"Automystics":{"timestamp":1785577645,"date":"01/08/2026 15:17:25","date_iso_8601":"2026-08-01T15:17:25+0530","bdate":"6A6DC0AD","server_id":1,"bserver_id":1,"addr":5041,"baddr":"13B0","full_addr":"305041","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"faultalarm"}}
trn246/modbus {"Automystics":{"timestamp":1785577645,"date":"01/08/2026 15:17:25","date_iso_8601":"2026-08-01T15:17:25+0530","bdate":"6A6DC0AD","server_id":1,"bserver_id":1,"addr":5083,"baddr":"13DA","full_addr":"305083","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"meterpower"}}
trn246/modbus {"Automystics":{"timestamp":1785577645,"date":"01/08/2026 15:17:25","date_iso_8601":"2026-08-01T15:17:25+0530","bdate":"6A6DC0AD","server_id":1,"bserver_id":1,"addr":5085,"baddr":"13DC","full_addr":"305085","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"aphpower"}}
trn246/modbus {"Automystics":{"timestamp":1785577645,"date":"01/08/2026 15:17:25","date_iso_8601":"2026-08-01T15:17:25+0530","bdate":"6A6DC0AD","server_id":1,"bserver_id":1,"addr":5087,"baddr":"13DE","full_addr":"305087","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"bphpower"}}
trn246/modbus {"Automystics":{"timestamp":1785577645,"date":"01/08/2026 15:17:25","date_iso_8601":"2026-08-01T15:17:25+0530","bdate":"6A6DC0AD","server_id":1,"bserver_id":1,"addr":5005,"baddr":"138C","full_addr":"305005","size":4,"data":"5632","raw_data":"35363332","server_name":"ana","ip":"","name":"dailyeneregykwh"}}
trn246/modbus {"Automystics":{"timestamp":1785577645,"date":"01/08/2026 15:17:25","date_iso_8601":"2026-08-01T15:17:25+0530","bdate":"6A6DC0AD","server_id":1,"bserver_id":1,"addr":5008,"baddr":"138F","full_addr":"305008","size":8,"data":"37093376","raw_data":"3337303933333736","server_name":"ana","ip":"","name":"totalenergy"}}
trn246/modbus {"Automystics":{"timestamp":1785577645,"date":"01/08/2026 15:17:25","date_iso_8601":"2026-08-01T15:17:25+0530","bdate":"6A6DC0AD","server_id":1,"bserver_id":1,"addr":5124,"baddr":"1403","full_addr":"305124","size":2,"data":"64","raw_data":"3634","server_name":"ana","ip":"","name":"internaltemperature"}}
trn246/modbus {"Automystics":{"timestamp":1785577645,"date":"01/08/2026 15:17:25","date_iso_8601":"2026-08-01T15:17:25+0530","bdate":"6A6DC0AD","server_id":1,"bserver_id":1,"addr":5600,"baddr":"15DF","full_addr":"305600","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"faultcode"}}
trn246/modbus {"Automystics":{"timestamp":1785577645,"date":"01/08/2026 15:17:25","date_iso_8601":"2026-08-01T15:17:25+0530","bdate":"6A6DC0AD","server_id":1,"bserver_id":1,"addr":5601,"baddr":"15E0","full_addr":"305601","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"alarmcode"}}
trn246/modbus {"Automystics":{"timestamp":1785577645,"date":"01/08/2026 15:17:25","date_iso_8601":"2026-08-01T15:17:25+0530","bdate":"6A6DC0AD","server_id":1,"bserver_id":1,"addr":5010,"baddr":"1391","full_addr":"305010","size":5,"data":"65536","raw_data":"3635353336","server_name":"ana","ip":"","name":"MPPT1Voltage"}}
trn246/modbus {"Automystics":{"timestamp":1785577645,"date":"01/08/2026 15:17:25","date_iso_8601":"2026-08-01T15:17:25+0530","bdate":"6A6DC0AD","server_id":1,"bserver_id":1,"addr":5011,"baddr":"1392","full_addr":"305011","size":9,"data":"621412352","raw_data":"363231343132333532","server_name":"ana","ip":"","name":"MPPT1current"}}
trn246/modbus {"Automystics":{"timestamp":1785577645,"date":"01/08/2026 15:17:25","date_iso_8601":"2026-08-01T15:17:25+0530","bdate":"6A6DC0AD","server_id":1,"bserver_id":1,"addr":5012,"baddr":"1393","full_addr":"305012","size":7,"data":"6356992","raw_data":"36333536393932","server_name":"ana","ip":"","name":"MPPT2Voltage"}}
