dr":"13B0","full_addr":"305041","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"faultalarm"}}
trn246/modbus {"Automystics":{"timestamp":1785585324,"date":"01/08/2026 17:25:24","date_iso_8601":"2026-08-01T17:25:24+0530","bdate":"6A6DDEAC","server_id":1,"bserver_id":1,"addr":5083,"baddr":"13DA","full_addr":"305083","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"meterpower"}}
trn246/modbus {"Automystics":{"timestamp":1785585325,"date":"01/08/2026 17:25:25","date_iso_8601":"2026-08-01T17:25:25+0530","bdate":"6A6DDEAD","server_id":1,"bserver_id":1,"addr":5013,"baddr":"1394","full_addr":"305013","size":9,"data":"614596608","raw_data":"363134353936363038","server_name":"ana","ip":"","name":"MPPT2current"}}
trn246/modbus {"Automystics":{"timestamp":1785585325,"date":"01/08/2026 17:25:25","date_iso_8601":"2026-08-01T17:25:25+0530","bdate":"6A6DDEAD","server_id":1,"bserver_id":1,"addr":7013,"baddr":"1B64","full_addr":"307013","size":3,"data":"165","raw_data":"313635","server_name":"ana","ip":"","name":"string1current"}}
trn246/modbus {"Automystics":{"timestamp":1785585325,"date":"01/08/2026 17:25:25","date_iso_8601":"2026-08-01T17:25:25+0530","bdate":"6A6DDEAD","server_id":1,"bserver_id":1,"addr":7014,"baddr":"1B65","full_addr":"307014","size":3,"data":"118","raw_data":"313138","server_name":"ana","ip":"","name":"str2A"}}
trn246/modbus {"Automystics":{"timestamp":1785585325,"date":"01/08/2026 17:25:25","date_iso_8601":"2026-08-01T17:25:25+0530","bdate":"6A6DDEAD","server_id":1,"bserver_id":1,"addr":7015,"baddr":"1B66","full_addr":"307015","size":3,"data":"160","raw_data":"313630","server_name":"ana","ip":"","name":"STR3A"}}
trn246/modbus {"Automystics":{"timestamp":1785585325,"date":"01/08/2026 17:25:25","date_iso_8601":"2026-08-01T17:25:25+0530","bdate":"6A6DDEAD","server_id":1,"bserver_id":1,"addr":7016,"baddr":"1B67","full_addr":"307016","size":3,"data":"119","raw_data":"313139","server_name":"ana","ip":"","name":"STR4A"}}
trn246/modbus {"Automystics":{"timestamp":1785585325,"date":"01/08/2026 17:25:25","date_iso_8601":"2026-08-01T17:25:25+0530","bdate":"6A6DDEAD","server_id":1,"bserver_id":1,"addr":7017,"baddr":"1B68","full_addr":"307017","size":3,"data":"163","raw_data":"313633","server_name":"ana","ip":"","name":"STR5A"}}
trn246/modbus {"Automystics":{"timestamp":1785585325,"date":"01/08/2026 17:25:25","date_iso_8601":"2026-08-01T17:25:25+0530","bdate":"6A6DDEAD","server_id":1,"bserver_id":1,"addr":7018,"baddr":"1B69","full_addr":"307018","size":3,"data":"125","raw_data":"313235","server_name":"ana","ip":"","name":"STR6A"}}
trn246/modbus {"Automystics":{"timestamp":1785585384,"date":"01/08/2026 17:26:24","date_iso_8601":"2026-08-01T17:26:24+0530","bdate":"6A6DDEE8","server_id":1,"bserver_id":1,"addr":5021,"baddr":"139C","full_addr":"305021","size":4,"data":"8168","raw_data":"38313638","server_name":"ana","ip":"","name":"phaseCAvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785585384,"date":"01/08/2026 17:26:24","date_iso_8601":"2026-08-01T17:26:24+0530","bdate":"6A6DDEE8","server_id":1,"bserver_id":1,"addr":5020,"baddr":"139B","full_addr":"305020","size":4,"data":"8133","raw_data":"38313333","server_name":"ana","ip":"","name":"phaseBCvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785585384,"date":"01/08/2026 17:26:24","date_iso_8601":"2026-08-01T17:26:24+0530","bdate":"6A6DDEE8","server_id":1,"bserver_id":1,"addr":5022,"baddr":"139D","full_addr":"305022","size":3,"data":"159","raw_data":"313539","server_name":"ana","ip":"","name":"Acurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785585384,"date":"01/08/2026 17:26:24","date_iso_8601":"2026-08-01T17:26:24+0530","bdate":"6A6DDEE8","server_id":1,"bserver_id":1,"addr":5019,"baddr":"139A","full_addr":"305019","size":4,"data":"8141","raw_data":"38313431","server_name":"ana","ip":"","name":"phaseABvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785585384,"date":"01/08/2026 17:26:24","date_iso_8601":"2026-08-01T17:26:24+0530","bdate":"6A6DDEE8","server_id":1,"bserver_id":1,"addr":5023,"baddr":"139E","full_addr":"305023","size":3,"data":"158","raw_data":"313538","server_name":"ana","ip":"","name":"Bcurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785585384,"date":"01/08/2026 17:26:24","date_iso_8601":"2026-08-01T17:26:24+0530","bdate":"6A6DDEE8","server_id":1,"bserver_id":1,"addr":5024,"baddr":"139F","full_addr":"305024","size":3,"data":"159","raw_data":"313539","server_name":"ana","ip":"","name":"Ccurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785585384,"date":"01/08/2026 17:26:24","date_iso_8601":"2026-08-01T17:26:24+0530","bdate":"6A6DDEE8","server_id":1,"bserver_id":1,"addr":5035,"baddr":"13AA","full_addr":"305035","size":4,"data":"1000","raw_data":"31303030","server_name":"ana","ip":"","name":"pf"}}
trn246/modbus {"Automystics":{"timestamp":1785585384,"date":"01/08/2026 17:26:24","date_iso_8601":"2026-08-01T17:26:24+0530","bdate":"6A6DDEE8","server_id":1,"bserver_id":1,"addr":5036,"baddr":"13AB","full_addr":"305036","size":3,"data":"500","raw_data":"353030","server_name":"ana","ip":"","name":"frq"}}
trn246/modbus {"Automystics":{"timestamp":1785585384,"date":"01/08/2026 17:26:24","date_iso_8601":"2026-08-01T17:26:24+0530","bdate":"6A6DDEE8","server_id":1,"bserver_id":1,"addr":5031,"baddr":"13A6","full_addr":"305031","size":10,"data":"1389363200","raw_data":"31333839333633323030","server_name":"ana","ip":"","name":"actpow"}}
trn246/modbus {"Automystics":{"timestamp":1785585384,"date":"01/08/2026 17:26:24","date_iso_8601":"2026-08-01T17:26:24+0530","bdate":"6A6DDEE8","server_id":1,"bserver_id":1,"addr":5041,"baddr":"13B0","full_addr":"305041","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"faultalarm"}}
trn246/modbus {"Automystics":{"timestamp":1785585384,"date":"01/08/2026 17:26:24","date_iso_8601":"2026-08-01T17:26:24+0530","bdate":"6A6DDEE8","server_id":1,"bserver_id":1,"addr":5083,"baddr":"13DA","full_addr":"305083","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"meterpower"}}
trn246/modbus {"Automystics":{"timestamp":1785585384,"date":"01/08/2026 17:26:24","date_iso_8601":"2026-08-01T17:26:24+0530","bdate":"6A6DDEE8","server_id":1,"bserver_id":1,"addr":5085,"baddr":"13DC","full_addr":"305085","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"aphpower"}}
trn246/modbus {"Automystics":{"timestamp":1785585384,"date":"01/08/2026 17:26:24","date_iso_8601":"2026-08-01T17:26:24+0530","bdate":"6A6DDEE8","server_id":1,"bserver_id":1,"addr":5087,"baddr":"13DE","full_addr":"305087","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"bphpower"}}
trn246/modbus {"Automystics":{"timestamp":1785585384,"date":"01/08/2026 17:26:24","date_iso_8601":"2026-08-01T17:26:24+0530","bdate":"6A6DDEE8","server_id":1,"bserver_id":1,"addr":5005,"baddr":"138C","full_addr":"305005","size":4,"data":"5632","raw_data":"35363332","server_name":"ana","ip":"","name":"dailyeneregykwh"}}
trn246/modbus {"Automystics":{"timestamp":1785585385,"date":"01/08/2026 17:26:25","date_iso_8601":"2026-08-01T17:26:25+0530","bdate":"6A6DDEE9","server_id":1,"bserver_id":1,"addr":5008,"baddr":"138F","full_addr":"305008","size":8,"data":"29097984","raw_data":"3239303937393834","server_name":"ana","ip":"","name":"totalenergy"}}
trn246/modbus {"Automystics":{"timestamp":1785585385,"date":"01/08/2026 17:26:25","date_iso_8601":"2026-08-01T17:26:25+0530","bdate":"6A6DDEE9","server_id":1,"bserver_id":1,"addr":5124,"baddr":"1403","full_addr":"305124","size":2,"data":"18","raw_data":"3138","server_name":"ana","ip":"","name":"internaltemperature"}}
trn246/modbus {"Automystics":{"timestamp":1785585385,"date":"01/08/2026 17:26:25","date_iso_8601":"2026-08-01T17:26:25+0530","bdate":"6A6DDEE9","server_id":1,"bserver_id":1,"addr":5600,"baddr":"15DF","full_addr":"305600","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"faultcode"}}
trn246/modbus {"Automystics":{"timestamp":1785585385,"date":"01/08/2026 17:26:25","date_iso_8601":"2026-08-01T17:26:25+0530","bdate":"6A6DDEE9","server_id":1,"bserver_id":1,"addr":5601,"baddr":"15E0","full_addr":"305601","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"alarmcode"}}
trn246/modbus {"Automystics":{"timestamp":1785585385,"date":"01/08/2026 17:26:25","date_iso_8601":"2026-08-01T17:26:25+0530","bdate":"6A6DDEE9","server_id":1,"bserver_id":1,"addr":5010,"baddr":"1391","full_addr":"305010","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"MPPT1Voltage"}}
trn246/modbus {"Automystics":{"timestamp":1785585385,"date":"01/08/2026 17:26:25","date_iso_8601":"2026-08-01T17:26:25+0530","bdate":"6A6DDEE9","server_id":1,"bserver_id":1,"addr":5011,"baddr":"1392","full_addr":"305011","size":9,"data":"623378432","raw_data":"363233333738343332","server_name":"ana","ip":"","name":"MPPT1current"}}
trn246/modbus {"Automystics":{"timestamp":1785585385,"date":"01/08/2026 17:26:25","date_iso_8601":"2026-08-01T17:26:25+0530","bdate":"6A6DDEE9","server_id":1,"bserver_id":1,"addr":5012,"baddr":"1393","full_addr":"305012","size":7,"data":"1703936","raw_data":"31373033393336","server_name":"ana","ip":"","name":"MPPT2Voltage"}}
trn246/modbus {"Automystics":{"timestamp":1785585385,"date":"01/08/2026 17:26:25","date_iso_8601":"2026-08-01T17:26:25+0530","bdate":"6A6DDEE9","server_id":1,"bserver_id":1,"addr":5013,"baddr":"1394","full_addr":"305013","size":9,"data":"607191040","raw_data":"363037313931303430","server_name":"ana","ip":"","name":"MPPT2current"}}
trn246/modbus {"Automystics":{"timestamp":1785585385,"date":"01/08/2026 17:26:25","date_iso_8601":"2026-08-01T17:26:25+0530","bdate":"6A6DDEE9","server_id":1,"bserver_id":1,"addr":7013,"baddr":"1B64","full_addr":"307013","size":3,"data":"148","raw_data":"313438","server_name":"ana","ip":"","name":"string1current"}}
trn246/modbus {"Automystics":{"timestamp":1785585385,"date":"01/08/2026 17:26:25","date_iso_8601":"2026-08-01T17:26:25+0530","bdate":"6A6DDEE9","server_id":1,"bserver_id":1,"addr":7014,"baddr":"1B65","full_addr":"307014","size":3,"data":"113","raw_data":"313133","server_name":"ana","ip":"","name":"str2A"}}
trn246/modbus {"Automystics":{"timestamp":1785585385,"date":"01/08/2026 17:26:25","date_iso_8601":"2026-08-01T17:26:25+0530","bdate":"6A6DDEE9","server_id":1,"bserver_id":1,"addr":7015,"baddr":"1B66","full_addr":"307015","size":3,"data":"152","raw_data":"313532","server_name":"ana","ip":"","name":"STR3A"}}
trn246/modbus {"Automystics":{"timestamp":1785585385,"date":"01/08/2026 17:26:25","date_iso_8601":"2026-08-01T17:26:25+0530","bdate":"6A6DDEE9","server_id":1,"bserver_id":1,"addr":7016,"baddr":"1B67","full_addr":"307016","size":3,"data":"112","raw_data":"313132","server_name":"ana","ip":"","name":"STR4A"}}
trn246/modbus {"Automystics":{"timestamp":1785585385,"date":"01/08/2026 17:26:25","date_iso_8601":"2026-08-01T17:26:25+0530","bdate":"6A6DDEE9","server_id":1,"bserver_id":1,"addr":7017,"baddr":"1B68","full_addr":"307017","size":3,"data":"152","raw_data":"313532","server_name":"ana","ip":"","name":"STR5A"}}
trn246/modbus {"Automystics":{"timestamp":1785585385,"date":"01/08/2026 17:26:25","date_iso_8601":"2026-08-01T17:26:25+0530","bdate":"6A6DDEE9","server_id":1,"bserver_id":1,"addr":7018,"baddr":"1B69","full_addr":"307018","size":3,"data":"118","raw_data":"313138","server_name":"ana","ip":"","name":"STR6A"}}
trn246/modbus {"Automystics":{"timestamp":1785585444,"date":"01/08/2026 17:27:24","date_iso_8601":"2026-08-01T17:27:24+0530","bdate":"6A6DDF24","server_id":1,"bserver_id":1,"addr":5021,"baddr":"139C","full_addr":"305021","size":4,"data":"8168","raw_data":"38313638","server_name":"ana","ip":"","name":"phaseCAvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785585444,"date":"01/08/2026 17:27:24","date_iso_8601":"2026-08-01T17:27:24+0530","bdate":"6A6DDF24","server_id":1,"bserver_id":1,"addr":5020,"baddr":"139B","full_addr":"305020","size":4,"data":"8129","raw_data":"38313239","server_name":"ana","ip":"","name":"phaseBCvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785585444,"date":"01/08/2026 17:27:24","date_iso_8601":"2026-08-01T17:27:24+0530","bdate":"6A6DDF24","server_id":1,"bserver_id":1,"addr":5022,"baddr":"139D","full_addr":"305022","size":3,"data":"148","raw_data":"313438","server_name":"ana","ip":"","name":"Acurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785585444,"date":"01/08/2026 17:27:24","date_iso_8601":"2026-08-01T17:27:24+0530","bdate":"6A6DDF24","server_id":1,"bserver_id":1,"addr":5019,"baddr":"139A","full_addr":"305019","size":4,"data":"8136","raw_data":"38313336","server_name":"ana","ip":"","name":"phaseABvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785585444,"date":"01/08/2026 17:27:24","date_iso_8601":"2026-08-01T17:27:24+0530","bdate":"6A6DDF24","server_id":1,"bserver_id":1,"addr":5023,"baddr":"139E","full_addr":"305023","size":3,"data":"148","raw_data":"313438","server_name":"ana","ip":"","name":"Bcurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785585444,"date":"01/08/2026 17:27:24","date_iso_8601":"2026-08-01T17:27:24+0530","bdate":"6A6DDF24","server_id":1,"bserver_id":1,"addr":5024,"baddr":"139F","full_addr":"305024","size":3,"data":"149","raw_data":"313439","server_name":"ana","ip":"","name":"Ccurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785585444,"date":"01/08/2026 17:27:24","date_iso_8601":"2026-08-01T17:27:24+0530","bdate":"6A6DDF24","server_id":1,"bserver_id":1,"addr":5035,"baddr":"13AA","full_addr":"305035","size":4,"data":"1000","raw_data":"31303030","server_name":"ana","ip":"","name":"pf"}}
trn246/modbus {"Automystics":{"timestamp":1785585444,"date":"01/08/2026 17:27:24","date_iso_8601":"2026-08-01T17:27:24+0530","bdate":"6A6DDF24","server_id":1,"bserver_id":1,"addr":5036,"baddr":"13AB","full_addr":"305036","size":3,"data":"499","raw_data":"343939","server_name":"ana","ip":"","name":"frq"}}
trn246/modbus {"Automystics":{"timestamp":1785585444,"date":"01/08/2026 17:27:24","date_iso_8601":"2026-08-01T17:27:24+0530","bdate":"6A6DDF24","server_id":1,"bserver_id":1,"addr":5031,"baddr":"13A6","full_addr":"305031","size":10,"data":"1293746176","raw_data":"31323933373436313736","server_name":"ana","ip":"","name":"actpow"}}
trn246/modbus {"Automystics":{"timestamp":1785585444,"date":"01/08/2026 17:27:24","date_iso_8601":"2026-08-01T17:27:24+0530","bdate":"6A6DDF24","server_id":1,"bserver_id":1,"addr":5041,"baddr":"13B0","full_addr":"305041","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"faultalarm"}}
trn246/modbus {"Automystics":{"timestamp":1785585444,"date":"01/08/2026 17:27:24","date_iso_8601":"2026-08-01T17:27:24+0530","bdate":"6A6DDF24","server_id":1,"bserver_id":1,"addr":5083,"baddr":"13DA","full_addr":"305083","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"meterpower"}}
trn246/modbus {"Automystics":{"timestamp":1785585444,"date":"01/08/2026 17:27:24","date_iso_8601":"2026-08-01T17:27:24+0530","bdate":"6A6DDF24","server_id":1,"bserver_id":1,"addr":5085,"baddr":"13DC","full_addr":"305085","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"aphpower"}}
trn246/modbus {"Automystics":{"timestamp":1785585444,"date":"01/08/2026 17:27:24","date_iso_8601":"2026-08-01T17:27:24+0530","bdate":"6A6DDF24","server_id":1,"bserver_id":1,"addr":5087,"baddr":"13DE","full_addr":"305087","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"bphpower"}}
trn246/modbus {"Automystics":{"timestamp":1785585444,"date":"01/08/2026 17:27:24","date_iso_8601":"2026-08-01T17:27:24+0530","bdate":"6A6DDF24","server_id":1,"bserver_id":1,"addr":5005,"baddr":"138C","full_addr":"305005","size":4,"data":"5632","raw_data":"35363332","server_name":"ana","ip":"","name":"dailyeneregykwh"}}
trn246/modbus {"Automystics":{"timestamp":1785585444,"date":"01/08/2026 17:27:24","date_iso_8601":"2026-08-01T17:27:24+0530","bdate":"6A6DDF24","server_id":1,"bserver_id":1,"addr":5008,"baddr":"138F","full_addr":"305008","size":8,"data":"29032448","raw_data":"3239303332343438","server_name":"ana","ip":"","name":"totalenergy"}}
trn246/modbus {"Automystics":{"timestamp":1785585444,"date":"01/08/2026 17:27:24","date_iso_8601":"2026-08-01T17:27:24+0530","bdate":"6A6DDF24","server_id":1,"bserver_id":1,"addr":5124,"baddr":"1403","full_addr":"305124","size":2,"data":"17","raw_data":"3137","server_name":"ana","ip":"","name":"internaltemperature"}}
trn246/modbus {"Automystics":{"timestamp":1785585445,"date":"01/08/2026 17:27:25","date_iso_8601":"2026-08-01T17:27:25+0530","bdate":"6A6DDF25","server_id":1,"bserver_id":1,"addr":5600,"baddr":"15DF","full_addr":"305600","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"faultcode"}}
trn246/modbus {"Automystics":{"timestamp":1785585445,"date":"01/08/2026 17:27:25","date_iso_8601":"2026-08-01T17:27:25+0530","bdate":"6A6DDF25","server_id":1,"bserver_id":1,"addr":5601,"baddr":"15E0","full_addr":"305601","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"alarmcode"}}
trn246/modbus {"Automystics":{"timestamp":1785585445,"date":"01/08/2026 17:27:25","date_iso_8601":"2026-08-01T17:27:25+0530","bdate":"6A6DDF25","server_id":1,"bserver_id":1,"addr":5010,"baddr":"1391","full_addr":"305010","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"MPPT1Voltage"}}
trn246/modbus {"Automystics":{"timestamp":1785585445,"date":"01/08/2026 17:27:25","date_iso_8601":"2026-08-01T17:27:25+0530","bdate":"6A6DDF25","server_id":1,"bserver_id":1,"addr":5011,"baddr":"1392","full_addr":"305011","size":9,"data":"618725376","raw_data":"363138373235333736","server_name":"ana","ip":"","name":"MPPT1current"}}
trn246/modbus {"Automystics":{"timestamp":1785585445,"date":"01/08/2026 17:27:25","date_iso_8601":"2026-08-01T17:27:25+0530","bdate":"6A6DDF25","server_id":1,"bserver_id":1,"addr":5012,"baddr":"1393","full_addr":"305012","size":7,"data":"1638400","raw_data":"31363338343030","server_name":"ana","ip":"","name":"MPPT2Voltage"}}
trn246/modbus {"Automystics":{"timestamp":1785585445,"date":"01/08/2026 17:27:25","date_iso_8601":"2026-08-01T17:27:25+0530","bdate":"6A6DDF25","server_id":1,"bserver_id":1,"addr":5013,"baddr":"1394","full_addr":"305013","size":9,"data":"607780864","raw_data":"363037373830383634","server_name":"ana","ip":"","name":"MPPT2current"}}
trn246/modbus {"Automystics":{"timestamp":1785585445,"date":"01/08/2026 17:27:25","date_iso_8601":"2026-08-01T17:27:25+0530","bdate":"6A6DDF25","server_id":1,"bserver_id":1,"addr":7013,"baddr":"1B64","full_addr":"307013","size":3,"data":"141","raw_data":"313431","server_name":"ana","ip":"","name":"string1current"}}
trn246/modbus {"Automystics":{"timestamp":1785585445,"date":"01/08/2026 17:27:25","date_iso_8601":"2026-08-01T17:27:25+0530","bdate":"6A6DDF25","server_id":1,"bserver_id":1,"addr":7014,"baddr":"1B65","full_addr":"307014","size":3,"data":"106","raw_data":"313036","server_name":"ana","ip":"","name":"str2A"}}
trn246/modbus {"Automystics":{"timestamp":1785585445,"date":"01/08/2026 17:27:25","date_iso_8601":"2026-08-01T17:27:25+0530","bdate":"6A6DDF25","server_id":1,"bserver_id":1,"addr":7015,"baddr":"1B66","full_addr":"307015","size":3,"data":"143","raw_data":"313433","server_name":"ana","ip":"","name":"STR3A"}}
trn246/modbus {"Automystics":{"timestamp":1785585445,"date":"01/08/2026 17:27:25","date_iso_8601":"2026-08-01T17:27:25+0530","bdate":"6A6DDF25","server_id":1,"bserver_id":1,"addr":7016,"baddr":"1B67","full_addr":"307016","size":3,"data":"104","raw_data":"313034","server_name":"ana","ip":"","name":"STR4A"}}
trn246/modbus {"Automystics":{"timestamp":1785585445,"date":"01/08/2026 17:27:25","date_iso_8601":"2026-08-01T17:27:25+0530","bdate":"6A6DDF25","server_id":1,"bserver_id":1,"addr":7017,"baddr":"1B68","full_addr":"307017","size":3,"data":"140","raw_data":"313430","server_name":"ana","ip":"","name":"STR5A"}}
trn246/modbus {"Automystics":{"timestamp":1785585445,"date":"01/08/2026 17:27:25","date_iso_8601":"2026-08-01T17:27:25+0530","bdate":"6A6DDF25","server_id":1,"bserver_id":1,"addr":7018,"baddr":"1B69","full_addr":"307018","size":3,"data":"113","raw_data":"313133","server_name":"ana","ip":"","name":"STR6A"}}
trn246/modbus {"Automystics":{"timestamp":1785585504,"date":"01/08/2026 17:28:24","date_iso_8601":"2026-08-01T17:28:24+0530","bdate":"6A6DDF60","server_id":1,"bserver_id":1,"addr":5021,"baddr":"139C","full_addr":"305021","size":4,"data":"8176","raw_data":"38313736","server_name":"ana","ip":"","name":"phaseCAvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785585504,"date":"01/08/2026 17:28:24","date_iso_8601":"2026-08-01T17:28:24+0530","bdate":"6A6DDF60","server_id":1,"bserver_id":1,"addr":5020,"baddr":"139B","full_addr":"305020","size":4,"data":"8136","raw_data":"38313336","server_name":"ana","ip":"","name":"phaseBCvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785585504,"date":"01/08/2026 17:28:24","date_iso_8601":"2026-08-01T17:28:24+0530","bdate":"6A6DDF60","server_id":1,"bserver_id":1,"addr":5022,"baddr":"139D","full_addr":"305022","size":3,"data":"143","raw_data":"313433","server_name":"ana","ip":"","name":"Acurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785585504,"date":"01/08/2026 17:28:24","date_iso_8601":"2026-08-01T17:28:24+0530","bdate":"6A6DDF60","server_id":1,"bserver_id":1,"addr":5019,"baddr":"139A","full_addr":"305019","size":4,"data":"8144","raw_data":"38313434","server_name":"ana","ip":"","name":"phaseABvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785585504,"date":"01/08/2026 17:28:24","date_iso_8601":"2026-08-01T17:28:24+0530","bdate":"6A6DDF60","server_id":1,"bserver_id":1,"addr":5023,"baddr":"139E","full_addr":"305023","size":3,"data":"142","raw_data":"313432","server_name":"ana","ip":"","name":"Bcurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785585504,"date":"01/08/2026 17:28:24","date_iso_8601":"2026-08-01T17:28:24+0530","bdate":"6A6DDF60","server_id":1,"bserver_id":1,"addr":5024,"baddr":"139F","full_addr":"305024","size":3,"data":"144","raw_data":"313434","server_name":"ana","ip":"","name":"Ccurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785585504,"date":"01/08/2026 17:28:24","date_iso_8601":"2026-08-01T17:28:24+0530","bdate":"6A6DDF60","server_id":1,"bserver_id":1,"addr":5035,"baddr":"13AA","full_addr":"305035","size":4,"data":"1000","raw_data":"31303030","server_name":"ana","ip":"","name":"pf"}}
